Log file open, 01/13/23 15:45:28
[2023.01.13-13.02.36:466][  8]LogBlueprintUserMessages: [BP_efek_C_0] -1.0
[2023.01.13-13.02.36:633][ 23]LogBlueprintUserMessages: [BP_efek_C_0] 1.0
[2023.01.13-13.02.36:888][ 46]LogBlueprintUserMessages: [BP_efek_C_0] 1.0
[2023.01.13-13.02.37:055][ 61]LogBlueprintUserMessages: [BP_efek_C_0] 1.0
[2023.01.13-13.02.37:132][ 68]LogBlueprintUserMessages: [BP_efek_C_0] -1.0
[2023.01.13-13.02.37:440][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.02.37:440][ 94]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.02.37:441][ 94]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.02.37:446][ 94]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.02.37:446][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.02.37:449][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.02.37:455][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.02.37:486][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.13-13.02.37:487][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.13-13.02.37:492][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-13.02.37:523][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.13-13.03.11:435][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.13-13.03.11:436][115]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Map1' took 0.034
[2023.01.13-13.03.11:437][115]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Characters/C1/BP_efek] ([2] browsable assets)...
[2023.01.13-13.03.11:437][115]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Characters/C1/BP_efek]
[2023.01.13-13.03.11:443][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Characters/C1/BP_efek_Auto1
[2023.01.13-13.03.11:443][115]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek_Auto1D4F57C124E432A88811414B790E74936.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/Autosaves/Game/Assets/Characters/C1/BP_efek_Auto1.uasset'
[2023.01.13-13.03.11:444][115]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.13-13.06.29:907][838]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.06.29:959][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.06.29:974][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.06.30:003][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.06.30:012][838]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.06.30:012][838]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek0402C18F4581BAFB72C13EAD2E5B6E9C.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.06.30:019][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.05 sec)
[2023.01.13-13.06.30:026][838]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.06.30:026][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.06.30:803][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.06.30:807][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.06.30:807][927]PIE: New page: PIE session: Map1 (13 Oca 2023 19:06:30)
[2023.01.13-13.06.30:807][927]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.06.30:809][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001527s)
[2023.01.13-13.06.30:809][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001550s)
[2023.01.13-13.06.30:809][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.06.30:809][927]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.06.30:809][927]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.01.13-13.06.30:841][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.06.30:842][927]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.06.30:842][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.06.30:842][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.06.30:843][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.06.30:843][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.06.30:843][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.06.30:845][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.06.30:861][927]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.06.30:861][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.06.30:861][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.06.30:861][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.06.30:862][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.13-13.06.30:862][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.13-13.06.30:863][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.13-13.06.30:863][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.13-13.06.30:863][927]LogInit: FAudioDevice initialized.
[2023.01.13-13.06.30:863][927]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map1'.
[2023.01.13-13.06.30:890][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.06.30:890][927]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.06.30:891][927]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.06.30
[2023.01.13-13.06.30:891][927]LogWorld: Bringing up level for play took: 0.000546
[2023.01.13-13.06.30:893][927]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.13-13.06.30:893][927]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.06.30:896][927]PIE: Server logged in
[2023.01.13-13.06.30:897][927]PIE: Play in editor total start time 0,09 seconds.
[2023.01.13-13.06.30:905][927]LogViewport: Scene viewport resized to 1293x780, mode Windowed.
[2023.01.13-13.06.35:640][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.06.35:640][327]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.06.35:641][327]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.06.35:647][327]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.06.35:647][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.06.35:650][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.06.35:656][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.06.35:687][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.06.35:687][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.13-13.06.35:689][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.13-13.06.35:695][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.13-13.06.35:720][329]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.13-13.07.21:927][638]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.13-13.07.21:933][638]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.13-13.07.21:941][639]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.13-13.07.24:478][944]LogContentBrowser: Attempting asset rename: NewInputAction -> Jump
[2023.01.13-13.07.24:481][944]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.13-13.07.25:548][ 68]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Inputs/Actions/Jump.Jump
[2023.01.13-13.07.32:493][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.07.32:516][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/Actions/Jump" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/Jump.uasset" SILENT=true
[2023.01.13-13.07.32:517][893]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/Jump
[2023.01.13-13.07.32:517][893]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/Jump341F64534010A66A64A3A090FB5DE929.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/Jump.uasset'
[2023.01.13-13.07.32:523][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 2.08 sec)
[2023.01.13-13.07.32:530][893]AssetCheck: New page: Asset Save: Jump
[2023.01.13-13.07.32:530][893]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/Jump.Jump
[2023.01.13-13.07.57:311][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.07.57:336][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/IMC_Default" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset" SILENT=true
[2023.01.13-13.07.57:337][125]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.13-13.07.57:337][125]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/IMC_DefaultDB718491413C247D1A1D0F8223A118BE.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset'
[2023.01.13-13.07.57:344][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.12 sec)
[2023.01.13-13.07.57:353][125]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.13-13.07.57:353][125]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.13-13.08.16:641][284]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.08.16:696][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-13.08.16:710][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.08.16:738][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.08.16:747][284]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.08.16:748][284]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek9D69A57D47762A3C0F69F2B8AA6651D0.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.08.16:755][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.16 sec)
[2023.01.13-13.08.16:762][284]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.08.16:762][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.08.17:267][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.08.17:271][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.08.17:271][335]PIE: New page: PIE session: Map1 (13 Oca 2023 19:08:17)
[2023.01.13-13.08.17:271][335]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.08.17:272][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001527s)
[2023.01.13-13.08.17:272][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001550s)
[2023.01.13-13.08.17:273][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.17:273][335]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.08.17:273][335]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.01.13-13.08.17:304][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-13.08.17:306][335]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.08.17:306][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.08.17:306][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.08.17:306][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.08.17:306][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.08.17:306][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.08.17:308][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.08.17:324][335]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.08.17:324][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.08.17:324][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.08.17:324][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.08.17:325][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.13-13.08.17:325][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.13-13.08.17:326][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.13-13.08.17:326][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.13-13.08.17:326][335]LogInit: FAudioDevice initialized.
[2023.01.13-13.08.17:326][335]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1'.
[2023.01.13-13.08.17:351][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.17:352][335]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.08.17:352][335]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.08.17
[2023.01.13-13.08.17:352][335]LogWorld: Bringing up level for play took: 0.000698
[2023.01.13-13.08.17:354][335]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.13-13.08.17:355][335]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.08.17:357][335]PIE: Server logged in
[2023.01.13-13.08.17:357][335]PIE: Play in editor total start time 0,087 seconds.
[2023.01.13-13.08.17:364][335]LogViewport: Scene viewport resized to 1294x790, mode Windowed.
[2023.01.13-13.08.23:040][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.23:040][840]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.08.23:041][840]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.08.23:046][840]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.23:046][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.23:050][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.23:056][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.23:088][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.13-13.08.23:090][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.13-13.08.23:095][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.13-13.08.23:118][842]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.13-13.08.28:263][430]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.08.28:323][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.08.28:337][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.08.28:361][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.08.28:370][430]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.08.28:370][430]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekA45F0DC842D79F674867D5821D0AA562.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.08.28:377][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.20 sec)
[2023.01.13-13.08.28:389][430]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.08.28:389][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.08.30:003][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.08.30:007][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.08.30:007][598]PIE: New page: PIE session: Map1 (13 Oca 2023 19:08:30)
[2023.01.13-13.08.30:007][598]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.08.30:009][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001535s)
[2023.01.13-13.08.30:009][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001557s)
[2023.01.13-13.08.30:009][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.30:009][598]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.08.30:010][598]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.01.13-13.08.30:041][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-13.08.30:043][598]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.08.30:043][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.08.30:043][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.08.30:044][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.08.30:044][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.08.30:044][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.08.30:046][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.08.30:061][598]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.08.30:061][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.08.30:061][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.08.30:061][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.08.30:062][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.13-13.08.30:062][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.13-13.08.30:063][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.13-13.08.30:063][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.13-13.08.30:063][598]LogInit: FAudioDevice initialized.
[2023.01.13-13.08.30:063][598]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map1'.
[2023.01.13-13.08.30:089][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.30:089][598]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.08.30:090][598]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.08.30
[2023.01.13-13.08.30:090][598]LogWorld: Bringing up level for play took: 0.000577
[2023.01.13-13.08.30:092][598]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.13-13.08.30:092][598]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.08.30:094][598]PIE: Server logged in
[2023.01.13-13.08.30:095][598]PIE: Play in editor total start time 0,088 seconds.
[2023.01.13-13.08.30:103][598]LogViewport: Scene viewport resized to 1297x800, mode Windowed.
[2023.01.13-13.08.37:770][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.37:770][266]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.08.37:771][266]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.08.37:776][266]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.37:776][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.37:779][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.37:785][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.37:816][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-13.08.37:817][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-13.08.37:822][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.13-13.08.37:843][267]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.13-13.09.00:112][525]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.13-13.09.00:118][525]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.13-13.09.00:125][526]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.13-13.09.04:816][ 88]LogContentBrowser: Attempting asset rename: NewInputAction -> LookUp
[2023.01.13-13.09.04:818][ 88]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.13-13.09.10:983][772]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.13-13.09.10:989][772]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.13-13.09.10:998][773]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.13-13.09.14:993][253]LogContentBrowser: Attempting asset rename: NewInputAction -> LookRight
[2023.01.13-13.09.14:994][253]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.13-13.09.41:711][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.09.41:740][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/IMC_Default" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset" SILENT=true
[2023.01.13-13.09.41:741][390]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.13-13.09.41:742][390]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/IMC_DefaultE449A4BD4D2816EF2CE1CCAA9BD49EA3.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset'
[2023.01.13-13.09.41:748][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.24 sec)
[2023.01.13-13.09.41:755][390]AssetCheck: New page: Asset Save: IMC_Default
