Log file open, 01/13/23 15:45:28
[2023.01.13-12.45.34:530][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PC/Documents/Unreal Projects/MaxPloon/Content/Developers/PC/Collections/' took 0.00s
[2023.01.13-12.45.34:533][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PC/Documents/Unreal Projects/MaxPloon/Content/Collections/' took 0.00s
[2023.01.13-12.45.34:946][  0]LogEngine: Initializing Engine...
[2023.01.13-12.45.34:955][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.13-12.45.34:956][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.13-12.45.34:958][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.13-12.45.34:961][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.13-12.45.34:965][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.13-12.45.34:968][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.13-12.45.34:971][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.13-12.45.34:975][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.13-12.45.35:058][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.13-12.45.35:072][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.45.35:090][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.13-12.45.35:090][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.13-12.45.35:090][  0]LogInit: Texture streaming: Enabled
[2023.01.13-12.45.35:113][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.13-12.45.35:121][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.13-12.45.35:138][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.13-12.45.35:138][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.13-12.45.35:141][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.13-12.45.35:142][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.13-12.45.35:142][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.13-12.45.35:142][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.13-12.45.35:142][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.13-12.45.35:143][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.13-12.45.35:143][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.45.35:143][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.45.35:143][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.45.35:143][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-12.45.35:143][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-12.45.35:143][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.45.35:151][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.45.35:176][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.45.35:177][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.45.35:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.45.35:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.45.35:181][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.13-12.45.35:181][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.13-12.45.35:182][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.13-12.45.35:182][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.13-12.45.35:182][  0]LogInit: FAudioDevice initialized.
[2023.01.13-12.45.35:182][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.13-12.45.35:196][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.13-12.45.35:203][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.13-12.45.35:203][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.13-12.45.35:204][  0]LogLiveCoding: Display: First instance in process group "UE_MaxPloon_0xd8527652", spawning console
[2023.01.13-12.45.35:209][  0]LogLiveCoding: Display: Waiting for server
[2023.01.13-12.45.35:690][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.13-12.45.35:701][  0]LogInit: Transaction tracking system initialized
[2023.01.13-12.45.35:732][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.13-12.45.35:739][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007823 seconds (Found 115 uncontrolled assets)
[2023.01.13-12.45.35:768][  0]BlueprintLog: New page: Editor Load
[2023.01.13-12.45.35:937][  0]LocalizationService: Localization service is disabled
[2023.01.13-12.45.35:971][  0]TimingProfiler: Initialize
[2023.01.13-12.45.35:971][  0]TimingProfiler: OnSessionChanged
[2023.01.13-12.45.35:971][  0]LoadingProfiler: Initialize
[2023.01.13-12.45.35:971][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-12.45.35:971][  0]NetworkingProfiler: Initialize
[2023.01.13-12.45.35:971][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-12.45.35:971][  0]MemoryProfiler: Initialize
[2023.01.13-12.45.35:971][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-12.45.36:237][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PC/Documents/Unreal Projects/MaxPloon/Content/' took 0.00s
[2023.01.13-12.45.36:318][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-12.45.36:537][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-12.45.36:580][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-12.45.36:585][  0]SourceControl: Source control is disabled
[2023.01.13-12.45.36:585][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.561
[2023.01.13-12.45.36:587][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.13-12.45.36:588][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.13-12.45.36:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.13-12.45.36:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.13-12.45.36:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.13-12.45.36:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.13-12.45.36:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.13-12.45.36:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.13-12.45.36:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.13-12.45.36:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.13-12.45.36:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.13-12.45.36:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.13-12.45.36:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.13-12.45.36:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.13-12.45.36:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.13-12.45.36:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.13-12.45.36:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.13-12.45.36:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.13-12.45.36:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.13-12.45.36:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.13-12.45.36:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.13-12.45.36:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.13-12.45.36:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.13-12.45.36:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.13-12.45.36:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.13-12.45.36:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.13-12.45.36:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.13-12.45.36:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.13-12.45.36:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.13-12.45.36:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.13-12.45.36:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Light01.uasset"
[2023.01.13-12.45.36:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.13-12.45.36:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Light02.uasset"
[2023.01.13-12.45.36:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.13-12.45.36:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.13-12.45.36:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.13-12.45.36:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.13-12.45.36:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.13-12.45.36:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.13-12.45.36:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.13-12.45.36:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.13-12.45.36:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.13-12.45.36:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.13-12.45.36:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.13-12.45.36:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.13-12.45.36:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.13-12.45.36:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.13-12.45.36:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.13-12.45.36:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.13-12.45.36:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.13-12.45.36:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.13-12.45.36:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.13-12.45.36:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.13-12.45.36:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.13-12.45.36:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.13-12.45.36:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.13-12.45.36:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.13-12.45.36:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.13-12.45.36:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.13-12.45.36:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.13-12.45.36:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.13-12.45.36:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.13-12.45.36:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.13-12.45.36:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.13-12.45.36:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.13-12.45.36:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.13-12.45.36:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.13-12.45.36:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.13-12.45.36:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.13-12.45.36:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.13-12.45.36:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.13-12.45.36:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.13-12.45.36:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.13-12.45.36:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.13-12.45.36:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.13-12.45.36:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Props/SM_WindowFrame.uasset"
